-- Merging decision tree log ---
application
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:8:4-41:19
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/babi/.gradle/caches/transforms-3/9c471a16faed3272426ac919df50b7a8/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/babi/.gradle/caches/transforms-3/9c471a16faed3272426ac919df50b7a8/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
